This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.5.9)  8 JUN 2017 23:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**logic.tex
(./logic.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
\OML/cmm/m/it/10 p \OMS/cmsy/m/n/10 ^
 []


Overfull \hbox (15.3785pt too wide) in paragraph at lines 73--74
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q \OMS/cmsy/m/n/10 _
 []


Overfull \hbox (19.23378pt too wide) in paragraph at lines 73--74
\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (15.58684pt too wide) in paragraph at lines 73--74
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p \OMS/cmsy/m/n/10 ^
 []


Overfull \hbox (15.3785pt too wide) in paragraph at lines 73--74
\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 _
 []


Overfull \hbox (15.58684pt too wide) in paragraph at lines 73--74
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p \OMS/cmsy/m/n/10 ^
 []


Overfull \hbox (8.67827pt too wide) in paragraph at lines 73--74
\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (11.69794pt too wide) in paragraph at lines 73--74
\OML/cmm/m/it/10 p \OMS/cmsy/m/n/10 _
 []


Overfull \hbox (15.3785pt too wide) in paragraph at lines 73--74
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q \OMS/cmsy/m/n/10 ^
 []


Overfull \hbox (19.23378pt too wide) in paragraph at lines 73--74
\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (15.58684pt too wide) in paragraph at lines 73--74
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p \OMS/cmsy/m/n/10 _
 []


Overfull \hbox (15.34496pt too wide) in paragraph at lines 73--74
\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^
 []


Overfull \hbox (15.58684pt too wide) in paragraph at lines 73--74
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p \OMS/cmsy/m/n/10 _
 []


Overfull \hbox (8.67827pt too wide) in paragraph at lines 73--74
\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 )$ 
 []

Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (22.80902pt too wide) in paragraph at lines 74--75
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 P; \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 74--75
\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (18.33331pt too wide) in paragraph at lines 74--75
\OT1/cmr/m/n/10 0 :=
 []


Overfull \hbox (17.80902pt too wide) in paragraph at lines 74--75
[] \OML/cmm/m/it/10 P$
 []


Overfull \hbox (18.33331pt too wide) in paragraph at lines 74--75
\OT1/cmr/m/n/10 1 :=
 []


Overfull \hbox (17.80902pt too wide) in paragraph at lines 74--75
[] \OML/cmm/m/it/10 P$ 
 []

Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (14.47565pt too wide) in paragraph at lines 75--76
\OML/cmm/m/it/10 p \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 75--76
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (22.80902pt too wide) in paragraph at lines 75--76
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 P; \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 75--76
\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (14.2673pt too wide) in paragraph at lines 75--76
\OML/cmm/m/it/10 q \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 75--76
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (11.69794pt too wide) in paragraph at lines 75--76
\OML/cmm/m/it/10 p \OMS/cmsy/m/n/10 ^
 []


Overfull \hbox (15.37842pt too wide) in paragraph at lines 75--76
\OML/cmm/m/it/10 q \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 75--76
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (11.69794pt too wide) in paragraph at lines 75--76
\OML/cmm/m/it/10 p \OMS/cmsy/m/n/10 _
 []


Overfull \hbox (15.37842pt too wide) in paragraph at lines 75--76
\OML/cmm/m/it/10 q \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 75--76
\OT1/cmr/m/n/10 1$ 
 []

Missing character: There is no A in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
